S0 disconnect
                                                S1 disconnect
                                                                                               S2 disconnect
                                                                                                                                              S3 disconnect
                                                                                                                                                                                             S4 disconnect
S0 connect
                                                S1 connect
                                                                                               S2 connect
                                                                                                                                              S3 connect
                                                                                                                                                                                             S4 connect
                                                                                               S2 -> Candidate term1
                                                                                                                                                                                             S4 <- 7st command 3270
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 connect
                                                                                               S2 <- 37st command 5297
                                                                                                                                              S3 <- 25st command 1552
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 <- 8st command 3109
                                                                                               S2 -> S3 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 disconnect
                                                                                               S2 connect
                                                                                               S2 <- 38st command 6991
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 <- 26st command 2276
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 <- 9st command 1172
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 <- 39st command 1412
                                                                                                                                              S3 <- 27st command 795
                                                                                                                                                                                             S4 <- 10st command 4211
                                                                                               S2 disconnect
                                                                                               S2 connect
                                                                                               S2 <- 40st command 8114
                                                                                                                                              S3 <- 28st command 5975
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 <- 11st command 3665
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                               S2 disconnect
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                               S2 -> Follower term3
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S1 send heartbeat
                                                                                                                                              S3 <- 29st command 6352
                                                                                               S2 -> S1 send heartbeat
                                                                                               S2 -> S4 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S3 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                               S2 -> S0 send heartbeat
                                                                                                                                                                                             S4 <- 12st command 5858
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 connect
                                                                                                                                              S3 <- 30st command 1488
                                                                                                                                                                                             S4 <- 13st command 7051
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 disconnect
                                                                                                                                              S3 connect
                                                                                                                                              S3 <- 31st command 4642
                                                                                                                                                                                             S4 <- 14st command 189
                                                                                                                                              S3 -> Follower term3
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 <- S0 heartbeat matchIndex:31
                                                                                                                                              S3 <- S1 heartbeat matchIndex:31
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> Candidate term4
                                                                                                                                              S3 -> S4 send vote
                                                                                                                                              S3 -> S1 send vote
                                                                                                                                              S3 -> S0 send vote
                                                                                                                                              S3 -> S2 send vote
                                                                                                                                              S3 <- S0 voted
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 <- S1 voted
                                                                                                                                              S3 -> Leader term4
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 <- S0 heartbeat matchIndex:31
                                                                                                                                              S3 disconnect
                                                                                                                                              S3 <- 32st command 8141
                                                                                                                                                                                             S4 <- 15st command 3567
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 connect
                                                                                                                                              S3 <- 33st command 2466
                                                                                                                                                                                             S4 <- 16st command 1460
                                                                                                                                                                                             S4 disconnect
                                                                                                                                              S3 <- 34st command 2187
                                                                                                                                                                                             S4 <- 17st command 680
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 connect
                                                                                                                                              S3 <- 35st command 1510
                                                                                                                                                                                             S4 <- 18st command 7246
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                              S3 <- S1 heartbeat matchIndex:35
                                                                                                                                              S3 <- 36st command 7730
                                                                                                                                                                                             S4 <- 19st command 5161
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 <- 37st command 3148
                                                                                                                                                                                             S4 <- 20st command 4600
                                                                                                                                              S3 -> S2 send heartbeat
                                                                                                                                              S3 -> S1 send heartbeat
                                                                                                                                              S3 -> S4 send heartbeat
                                                                                                                                                                                             S4 -> S3 send heartbeat
                                                                                                                                              S3 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S2 send heartbeat
                                                                                                                                                                                             S4 -> S0 send heartbeat
                                                                                                                                                                                             S4 -> S1 send heartbeat
                                                                                                                                              S3 <- S0 heartbeat matchIndex:35
                                                                                                                                              S3 applier, commitIndex: 35, lastApplied: 35
                                                                                                                                              S3 log: [{<nil> 0 0} {6655 1 1} {7874 2 2}
                                                                                                                                              {5673 2 3} {6112 2 4} {7544 2 5} {5810 2 6}
                                                                                                                                              {2270 2 7} {9237 2 8} {9871 2 9} {7788 2 10}
                                                                                                                                              {3990 2 11} {4324 2 12} {4537 2 13} {6138 2
                                                                                                                                              14} {1525 2 15} {7591 2 16} {986 2 17} {5051 2
                                                                                                                                              18} {1357 2 19} {3230 2 20} {5350 2 21} {5899
                                                                                                                                              2 22} {7514 2 23} {5053 2 24} {1552 2 25}
                                                                                                                                              {2276 2 26} {795 2 27} {5975 2 28} {6352 2 29}
                                                                                                                                              {1488 2 30} {4642 2 31} {8141 4 32} {2466 4
                                                                                                                                              33} {2187 4 34} {1510 4 35} {7730 4 36} {3148
                                                                                                                                              4 37}]
############################################################################################################################################################################################################################################
FAIL    6.824/raft      2.264s
